City,Year,Month,Temperature,Rainfall,Humidity,WindSpeed
Delhi,2010,Jan,19,42,38,5
Delhi,2010,Feb,20,44,41,6
Delhi,2010,Mar,21,46,44,7
Delhi,2010,Apr,22,48,47,8
Delhi,2010,May,23,50,50,9
Delhi,2010,Jun,24,52,53,10
Delhi,2010,Jul,25,54,56,11
Delhi,2010,Aug,26,56,59,12
Delhi,2010,Sep,27,58,62,13
Delhi,2010,Oct,28,60,65,14
Delhi,2010,Nov,29,62,68,15
Delhi,2010,Dec,18,64,71,4
Delhi,2011,Jan,20,42,38,5
Delhi,2011,Feb,21,44,41,6
Delhi,2011,Mar,22,46,44,7
Delhi,2011,Apr,23,48,47,8
Delhi,2011,May,24,50,50,9
Delhi,2011,Jun,25,52,53,10
Delhi,2011,Jul,26,54,56,11
Delhi,2011,Aug,27,56,59,12
Delhi,2011,Sep,28,58,62,13
Delhi,2011,Oct,29,60,65,14
Delhi,2011,Nov,30,62,68,15
Delhi,2011,Dec,19,64,71,4
Delhi,2012,Jan,21,42,38,5
Delhi,2012,Feb,22,44,41,6
Delhi,2012,Mar,23,46,44,7
Delhi,2012,Apr,24,48,47,8
Delhi,2012,May,25,50,50,9
Delhi,2012,Jun,26,52,53,10
Delhi,2012,Jul,27,54,56,11
Delhi,2012,Aug,28,56,59,12
Delhi,2012,Sep,29,58,62,13
Delhi,2012,Oct,30,60,65,14
Delhi,2012,Nov,31,62,68,15
Delhi,2012,Dec,20,64,71,4
Delhi,2013,Jan,22,42,38,5
Delhi,2013,Feb,23,44,41,6
Delhi,2013,Mar,24,46,44,7
Delhi,2013,Apr,25,48,47,8
Delhi,2013,May,26,50,50,9
Delhi,2013,Jun,27,52,53,10
Delhi,2013,Jul,28,54,56,11
Delhi,2013,Aug,29,56,59,12
Delhi,2013,Sep,30,58,62,13
Delhi,2013,Oct,31,60,65,14
Delhi,2013,Nov,32,62,68,15
Delhi,2013,Dec,21,64,71,4
Delhi,2014,Jan,23,42,38,5
Delhi,2014,Feb,24,44,41,6
Delhi,2014,Mar,25,46,44,7
Delhi,2014,Apr,26,48,47,8
Delhi,2014,May,27,50,50,9
Delhi,2014,Jun,28,52,53,10
Delhi,2014,Jul,29,54,56,11
Delhi,2014,Aug,30,56,59,12
Delhi,2014,Sep,31,58,62,13
Delhi,2014,Oct,32,60,65,14
Delhi,2014,Nov,33,62,68,15
Delhi,2014,Dec,22,64,71,4
Delhi,2015,Jan,24,42,38,5
Delhi,2015,Feb,25,44,41,6
Delhi,2015,Mar,26,46,44,7
Delhi,2015,Apr,27,48,47,8
Delhi,2015,May,28,50,50,9
Delhi,2015,Jun,29,52,53,10
Delhi,2015,Jul,30,54,56,11
Delhi,2015,Aug,31,56,59,12
Delhi,2015,Sep,32,58,62,13
Delhi,2015,Oct,33,60,65,14
Delhi,2015,Nov,34,62,68,15
Delhi,2015,Dec,23,64,71,4
Delhi,2016,Jan,25,42,38,5
Delhi,2016,Feb,26,44,41,6
Delhi,2016,Mar,27,46,44,7
Delhi,2016,Apr,28,48,47,8
Delhi,2016,May,29,50,50,9
Delhi,2016,Jun,30,52,53,10
Delhi,2016,Jul,31,54,56,11
Delhi,2016,Aug,32,56,59,12
Delhi,2016,Sep,33,58,62,13
Delhi,2016,Oct,34,60,65,14
Delhi,2016,Nov,35,62,68,15
Delhi,2016,Dec,24,64,71,4
Delhi,2017,Jan,19,42,38,5
Delhi,2017,Feb,20,44,41,6
Delhi,2017,Mar,21,46,44,7
Delhi,2017,Apr,22,48,47,8
Delhi,2017,May,23,50,50,9
Delhi,2017,Jun,24,52,53,10
Delhi,2017,Jul,25,54,56,11
Delhi,2017,Aug,26,56,59,12
Delhi,2017,Sep,27,58,62,13
Delhi,2017,Oct,28,60,65,14
Delhi,2017,Nov,29,62,68,15
Delhi,2017,Dec,18,64,71,4
Delhi,2018,Jan,20,42,38,5
Delhi,2018,Feb,21,44,41,6
Delhi,2018,Mar,22,46,44,7
Delhi,2018,Apr,23,48,47,8
Delhi,2018,May,24,50,50,9
Delhi,2018,Jun,25,52,53,10
Delhi,2018,Jul,26,54,56,11
Delhi,2018,Aug,27,56,59,12
Delhi,2018,Sep,28,58,62,13
Delhi,2018,Oct,29,60,65,14
Delhi,2018,Nov,30,62,68,15
Delhi,2018,Dec,19,64,71,4
Delhi,2019,Jan,21,42,38,5
Delhi,2019,Feb,22,44,41,6
Delhi,2019,Mar,23,46,44,7
Delhi,2019,Apr,24,48,47,8
Delhi,2019,May,25,50,50,9
Delhi,2019,Jun,26,52,53,10
Delhi,2019,Jul,27,54,56,11
Delhi,2019,Aug,28,56,59,12
Delhi,2019,Sep,29,58,62,13
Delhi,2019,Oct,30,60,65,14
Delhi,2019,Nov,31,62,68,15
Delhi,2019,Dec,20,64,71,4
Mumbai,2010,Jan,20,46,38,5
Mumbai,2010,Feb,21,48,41,6
Mumbai,2010,Mar,22,50,44,7
Mumbai,2010,Apr,23,52,47,8
Mumbai,2010,May,24,54,50,9
Mumbai,2010,Jun,25,56,53,10
Mumbai,2010,Jul,26,58,56,11
Mumbai,2010,Aug,27,60,59,12
