Order_ID,Order_Date,Customer_Age,Product_Category,Quantity,Unit_Price,Payment_Method,City,Total_Amount
1,2024-04-12,19,Sports,2,773,COD,Surat,1546
2,2024-12-14,20,Beauty,4,4633,NetBanking,Hyderabad,18532
3,2024-09-27,54,Grocery,3,2265,Card,Mumbai,6795
4,2024-04-16,34,Beauty,3,870,COD,Mumbai,2610
5,2024-03-12,19,Sports,1,4062,COD,Hyderabad,4062
6,2024-07-07,19,Clothing,4,4463,Card,Pune,17852
7,2024-01-21,45,Beauty,2,2084,COD,Banglore,4168
8,2024-04-12,40,Clothing,3,1177,UPI,Mumbai,3531
9,2024-05-01,54,Grocery,3,335,UPI,Banglore,1005
10,2024-08-02,49,Electronics,2,488,Card,Mumbai,976
11,2024-11-26,50,Grocery,2,3137,NetBanking,Delhi,6274
12,2024-03-28,18,Beauty,3,4958,NetBanking,Surat,14874
13,2024-04-09,36,Clothing,3,1948,Card,Mumbai,5844
14,2024-12-25,19,Clothing,2,4819,Card,Banglore,9638
15,2024-05-31,43,Sports,3,2914,UPI,Delhi,8742
16,2024-05-10,49,Clothing,1,3474,NetBanking,Mumbai,3474
17,2024-05-29,23,Sports,1,3378,COD,Pune,3378
18,2024-11-04,49,Electronics,2,1352,UPI,Surat,2704
19,2024-09-14,21,Beauty,4,4081,Card,Mumbai,16324
20,2024-12-09,28,Sports,2,4773,NetBanking,Delhi,9546
21,2024-10-20,34,Electronics,2,2222,COD,Pune,4444
22,2024-07-10,55,Clothing,4,4630,COD,Hyderabad,18520
23,2024-10-03,41,Clothing,4,2250,UPI,Delhi,9000
24,2024-06-09,22,Electronics,4,4959,NetBanking,Delhi,19836
25,2024-11-09,51,Clothing,1,1429,NetBanking,Pune,1429
26,2024-01-22,23,Electronics,3,1458,Card,Delhi,4374
27,2024-09-09,39,Sports,1,2582,NetBanking,Pune,2582
28,2024-08-23,28,Sports,3,4642,NetBanking,Mumbai,13926
29,2024-12-10,33,Electronics,1,2117,UPI,Pune,2117
30,2024-02-18,50,Sports,3,1431,NetBanking,Pune,4293
31,2024-02-28,26,Sports,1,4444,COD,Surat,4444
32,2024-06-18,23,Sports,4,4361,UPI,Pune,17444
33,2024-07-06,33,Grocery,2,1458,UPI,Pune,2916
34,2024-09-27,46,Beauty,1,4737,Card,Hyderabad,4737
35,2024-07-08,20,Clothing,3,4954,NetBanking,Mumbai,14862
36,2024-06-23,37,Grocery,4,3277,Card,Surat,13108
37,2024-02-20,53,Sports,1,2228,COD,Hyderabad,2228
38,2024-12-29,36,Electronics,1,2280,UPI,Banglore,2280
39,2024-02-24,43,Sports,4,4992,UPI,Mumbai,19968
40,2024-08-31,20,Beauty,1,237,UPI,Mumbai,237
41,2024-11-15,36,Sports,2,3572,COD,Banglore,7144
42,2024-05-10,37,Electronics,1,2932,COD,Pune,2932
43,2024-11-02,49,Beauty,2,3679,Card,Hyderabad,7358
44,2024-05-14,24,Sports,2,3131,Card,Delhi,6262
45,2024-01-21,58,Beauty,4,4264,Card,Surat,17056
46,2024-11-24,50,Clothing,1,2693,NetBanking,Delhi,2693
47,2024-06-15,57,Clothing,4,4400,UPI,Banglore,17600
48,2024-09-30,56,Sports,1,3918,UPI,Mumbai,3918
49,2024-03-29,35,Beauty,1,4238,Card,Mumbai,4238
50,2024-11-11,57,Electronics,3,3923,UPI,Surat,11769
51,2024-01-14,18,Sports,1,4142,Card,Mumbai,4142
52,2024-08-29,28,Clothing,4,2006,NetBanking,Mumbai,8024
53,2024-09-21,45,Clothing,2,860,NetBanking,Surat,1720
54,2024-12-11,42,Sports,1,3545,COD,Hyderabad,3545
55,2024-02-22,40,Beauty,3,999,NetBanking,Hyderabad,2997
56,2024-12-05,48,Clothing,4,4555,Card,Surat,18220
57,2024-04-01,47,Beauty,1,3047,NetBanking,Banglore,3047
58,2024-09-20,59,Clothing,4,1819,COD,Mumbai,7276
59,2024-02-04,52,Clothing,3,380,UPI,Mumbai,1140
60,2024-07-24,24,Grocery,3,3366,Card,Banglore,10098
61,2024-03-21,33,Clothing,4,1987,UPI,Hyderabad,7948
62,2024-02-19,43,Electronics,1,3366,COD,Pune,3366
63,2024-12-25,19,Sports,2,766,COD,Pune,1532
64,2024-01-02,18,Sports,3,4288,COD,Pune,12864
65,2024-02-23,29,Beauty,1,771,UPI,Hyderabad,771
66,2024-04-15,22,Clothing,1,2069,UPI,Hyderabad,2069
67,2024-09-16,54,Electronics,2,4256,UPI,Banglore,8512
68,2024-11-05,49,Beauty,3,3222,UPI,Mumbai,9666
69,2024-07-09,26,Grocery,3,4799,COD,Banglore,14397
70,2024-08-05,58,Beauty,1,4877,COD,Banglore,4877
71,2024-02-13,52,Beauty,1,4000,Card,Hyderabad,4000
72,2024-06-10,36,Clothing,2,623,Card,Pune,1246
73,2024-07-20,33,Grocery,2,2493,UPI,Delhi,4986
74,2024-09-26,20,Beauty,3,3217,NetBanking,Mumbai,9651
75,2024-12-16,37,Electronics,4,2693,NetBanking,Hyderabad,10772
76,2024-10-30,41,Electronics,3,2068,COD,Pune,6204
77,2024-09-27,50,Sports,1,1853,COD,Delhi,1853
78,2024-08-02,41,Grocery,3,2396,COD,Delhi,7188
79,2024-09-08,28,Grocery,4,2361,Card,Hyderabad,9444
80,2024-07-08,25,Sports,2,2386,Card,Surat,4772
81,2024-10-22,53,Beauty,4,4302,COD,Mumbai,17208
82,2024-07-31,55,Grocery,4,2978,COD,Delhi,11912
83,2024-07-26,57,Electronics,4,4243,COD,Hyderabad,16972
